Ticker_name,reported_earnings,estimiza_consensus,estimized_mean,Wall_street_consensus,user_name,final_username,value
MGM,-1.08,-0.99,-0.94,-1.04,larrylai,larrylai,-1.08
MGM,-1.08,-0.99,-0.94,-1.04,Eric,Analyst_7579453,-1.09
MGM,-1.08,-0.99,-0.94,-1.04,Analyst_2602455,Analyst_2602455,-1.1
MGM,-1.08,-0.99,-0.94,-1.04,PCLA,PCLA,-1.06
MGM,-1.08,-0.99,-0.94,-1.04,Sarah,thatsarahlewis,-1.04
MGM,-1.08,-0.99,-0.94,-1.04,Analyst_5795851,Analyst_5795851,-1.03
MGM,-1.08,-0.99,-0.94,-1.04,AAFED,AAFED,-1.03
MGM,-1.08,-0.99,-0.94,-1.04,Bill,BillB1210,-1.02
MGM,-1.08,-0.99,-0.94,-1.04,Zilvinas Speteliunas,Spekoliunas,-1.02
MGM,-1.08,-0.99,-0.94,-1.04,Analyst_9387580,Analyst_9387580,-1.01
MGM,-1.08,-0.99,-0.94,-1.04,Rob Ford,Old_Mayor,-1.01
MGM,-1.08,-0.99,-0.94,-1.04,PM,PM,-1.01
MGM,-1.08,-0.99,-0.94,-1.04,Ram,rama2050,-1
MGM,-1.08,-0.99,-0.94,-1.04,Ben Jen,benjenholdings,-1
MGM,-1.08,-0.99,-0.94,-1.04,jfffrmm,jfffrmm,-0.98
MGM,-1.08,-0.99,-0.94,-1.04,ChristophM,ChristophM,-0.98
MGM,-1.08,-0.99,-0.94,-1.04,Scott Hendricks,shendricks,-0.97
MGM,-1.08,-0.99,-0.94,-1.04,dalton,dalton,-0.97
MGM,-1.08,-0.99,-0.94,-1.04,vegas05,vegas05,-0.95
MGM,-1.08,-0.99,-0.94,-1.04,FlyingSheep,FlyingSheep,-0.93
MGM,-1.08,-0.99,-0.94,-1.04,HASAN OGUZ,hasanoguzvegas,-1.25
MGM,-1.08,-0.99,-0.94,-1.04,HalfBullhalfman,HalfBullhalfman,-0.79
MGM,-1.08,-0.99,-0.94,-1.04,HappyDoge,HappyDoge,-0.65
MGM,-1.08,-0.99,-0.94,-1.04,David Bain,Roth_26,0.43
FND,0.56,0.44,0.42,0.41,Bill_Maurer,Bill_Maurer,0.49
FND,0.56,0.44,0.42,0.41,Joseph Feldman,Tag_3,0.43
FND,0.56,0.44,0.42,0.41,Ben Jen,benjenholdings,0.43
FND,0.56,0.44,0.42,0.41,Bill,BillB1210,0.42
FND,0.56,0.44,0.42,0.41,"Jonathan Matuszewski, CFA",Jefferies_227,0.32
ALV,2.19,1.98,1.95,1.97,dalton,dalton,2.1
ALV,2.19,1.98,1.95,1.97,Zilvinas Speteliunas,Spekoliunas,2.06
ALV,2.19,1.98,1.95,1.97,Scott Hendricks,shendricks,2.01
ALV,2.19,1.98,1.95,1.97,Buck_138258,Buck_138258,1.97
ALV,2.19,1.98,1.95,1.97,Buck_504550,Buck_504550,1.97
ALV,2.19,1.98,1.95,1.97,Bill,BillB1210,1.97
ALV,2.19,1.98,1.95,1.97,Ram,rama2050,1.97
ALV,2.19,1.98,1.95,1.97,PM,PM,1.97
ALV,2.19,1.98,1.95,1.97,jfffrmm,jfffrmm,1.96
ALV,2.19,1.98,1.95,1.97,Rob Ford,Old_Mayor,1.96
ALV,2.19,1.98,1.95,1.97,Eric,Analyst_7579453,1.95
ALV,2.19,1.98,1.95,1.97,Analyst_4886385,Analyst_4886385,1.88
ALV,2.19,1.98,1.95,1.97,Aitvaras,Aitvaras,1.81
ALV,2.19,1.98,1.95,1.97,AAFED,AAFED,1.77
GNTX,0.59,0.51,0.51,0.5,Bill,BillB1210,0.52
GNTX,0.59,0.51,0.51,0.5,jean_acciari,jean_acciari,0.51
GNTX,0.59,0.51,0.51,0.5,Glenn Chin,GHS_35,0.51
VNE,-0.78,-0.79,-0.82,-0.82,Bill,BillB1210,-0.8
VNE,-0.78,-0.79,-0.82,-0.82,Ben Jen,benjenholdings,-0.76
VNE,-0.78,-0.79,-0.82,-0.82,Analyst_445338,Analyst_445338,-0.9
SFIX,-0.2,-0.17,-0.1,-0.21,Analyst_1438644,Analyst_1438644,-0.21
SFIX,-0.2,-0.17,-0.1,-0.21,AAFED,AAFED,-0.19
SFIX,-0.2,-0.17,-0.1,-0.21,Analyst_1504441,Analyst_1504441,-0.19
SFIX,-0.2,-0.17,-0.1,-0.21,jehowe474,jehowe474,-0.19
SFIX,-0.2,-0.17,-0.1,-0.21,hullemmarkus,hullemmarkus,-0.19
SFIX,-0.2,-0.17,-0.1,-0.21,Analyst_8374262,Analyst_8374262,-0.22
SFIX,-0.2,-0.17,-0.1,-0.21,Analyst_8537924,Analyst_8537924,-0.22
SFIX,-0.2,-0.17,-0.1,-0.21,Scott Hendricks,shendricks,-0.17
SFIX,-0.2,-0.17,-0.1,-0.21,SS_GQS,SS_GQS,-0.24
SFIX,-0.2,-0.17,-0.1,-0.21,Zilvinas Speteliunas,Spekoliunas,-0.16
SFIX,-0.2,-0.17,-0.1,-0.21,Rob Ford,Old_Mayor,-0.15
SFIX,-0.2,-0.17,-0.1,-0.21,Shawn P. Cooney,shawncooney,-0.14
SFIX,-0.2,-0.17,-0.1,-0.21,Sean Udall,UdallTechStrat,-0.13
SFIX,-0.2,-0.17,-0.1,-0.21,Phileas100,Phileas100,-0.12
SFIX,-0.2,-0.17,-0.1,-0.21,Bill,BillB1210,-0.11
SFIX,-0.2,-0.17,-0.1,-0.21,HalfBullhalfman,HalfBullhalfman,0.03
SFIX,-0.2,-0.17,-0.1,-0.21,buffoon,buffoon,0.03
SFIX,-0.2,-0.17,-0.1,-0.21,GregTripple,GregTripple,0.05
SFIX,-0.2,-0.17,-0.1,-0.21,Analyst_8990576,Analyst_8990576,0.05
SFIX,-0.2,-0.17,-0.1,-0.21,PM,PM,0.07
SFIX,-0.2,-0.17,-0.1,-0.21,Analyst_7118263,Analyst_7118263,0.15
DAN,0.24,0.42,0.33,0.41,Noah Kaye,Oppenheimer_45,0.3
DAN,0.24,0.42,0.33,0.41,Drogness,Drogness,0.3
DAN,0.24,0.42,0.33,0.41,Colin Rusch,Oppenheimer_44,0.3
DAN,0.24,0.42,0.33,0.41,Bill,BillB1210,0.43
SCL,1.42,1.16,1.08,1.08,DF_5082802,DF_5082802,1.17
SCL,1.42,1.16,1.08,1.08,Bill,BillB1210,1.17
SCL,1.42,1.16,1.08,1.08,"Michael Harrison, CFA",Analyst_4544968,1.06
SCL,1.42,1.16,1.08,1.08,Analyst_6299545,Analyst_6299545,0.9
ALSN,0.53,0.7,0.69,0.63,AAFED,AAFED,0.57
ALSN,0.53,0.7,0.69,0.63,Analyst_1680852,Analyst_1680852,0.61
ALSN,0.53,0.7,0.69,0.63,Aitvaras,Aitvaras,0.64
ALSN,0.53,0.7,0.69,0.63,Neil_Martin,Neil_Martin,0.66
ALSN,0.53,0.7,0.69,0.63,Bill,BillB1210,0.66
ALSN,0.53,0.7,0.69,0.63,Rob Ford,Old_Mayor,0.66
ALSN,0.53,0.7,0.69,0.63,Scott Hendricks,shendricks,0.67
ALSN,0.53,0.7,0.69,0.63,Ram,rama2050,0.67
ALSN,0.53,0.7,0.69,0.63,Zilvinas Speteliunas,Spekoliunas,0.67
ALSN,0.53,0.7,0.69,0.63,Christopher Smith,stophersmithers,0.68
ALSN,0.53,0.7,0.69,0.63,PM,PM,0.71
ALSN,0.53,0.7,0.69,0.63,jfffrmm,jfffrmm,0.82
ALSN,0.53,0.7,0.69,0.63,dalton,dalton,0.82
ALSN,0.53,0.7,0.69,0.63,Buck_389348,Buck_389348,0.86
DORM,1.19,0.96,0.97,0.92,Jen_F,Jen_F,0.99
DORM,1.19,0.96,0.97,0.92,PM,PM,0.97
DORM,1.19,0.96,0.97,0.92,Bill,BillB1210,0.96
DORM,1.19,0.96,0.97,0.92,DudleyNM68,DudleyNM68,0.94
KSS,2.22,1.02,1.04,1.03,Analyst_8583071,Analyst_8583071,1.64
KSS,2.22,1.02,1.04,1.03,Medic2525,Medic2525,1.13
KSS,2.22,1.02,1.04,1.03,miros,miros,1.1
KSS,2.22,1.02,1.04,1.03,rpajam,rpajam,1.06
KSS,2.22,1.02,1.04,1.03,omni,omni,1.06
KSS,2.22,1.02,1.04,1.03,Dana Telsey,Tag_2,1.05
KSS,2.22,1.02,1.04,1.03,Analyst_9536868,Analyst_9536868,1.05
KSS,2.22,1.02,1.04,1.03,kerry burrell,kerryburrell,1.05
KSS,2.22,1.02,1.04,1.03,mikelicosati,mikelicosati,1.04
KSS,2.22,1.02,1.04,1.03,robert brand,rbrandx,1
KSS,2.22,1.02,1.04,1.03,Nicholas Stein,bizcad,0.98
KSS,2.22,1.02,1.04,1.03,Bill,BillB1210,0.9
KSS,2.22,1.02,1.04,1.03,wlp3rd,wlp3rd,0.85
KSS,2.22,1.02,1.04,1.03,Drogness,Drogness,0.64
SHW,1.7,1.68,1.64,1.62,Bill,BillB1210,1.66
SHW,1.7,1.68,1.64,1.62,KH120664,KH120664,1.66
SHW,1.7,1.68,1.64,1.62,Analyst_9676000,Analyst_9676000,1.63
SHW,1.7,1.68,1.64,1.62,"Michael Harrison, CFA",Analyst_4544968,1.6
SHW,1.7,1.68,1.64,1.62,Analyst_6779450,Analyst_6779450,1.6
SHW,1.7,1.68,1.64,1.62,Buck_658610,Buck_658610,1.57
SHW,1.7,1.68,1.64,1.62,Medic2525,Medic2525,1.84
SHW,1.7,1.68,1.64,1.62,StocksandSocks,StocksandSocks,1.53
NYT,0.4,0.38,0.37,0.35,WonterC,WonterC,0.4
NYT,0.4,0.38,0.37,0.35,omni,omni,0.39
NYT,0.4,0.38,0.37,0.35,Rob Ford,Old_Mayor,0.39
NYT,0.4,0.38,0.37,0.35,Ben Jen,benjenholdings,0.38
NYT,0.4,0.38,0.37,0.35,Zilvinas Speteliunas,Spekoliunas,0.38
NYT,0.4,0.38,0.37,0.35,Scott Hendricks,shendricks,0.37
NYT,0.4,0.38,0.37,0.35,jfffrmm,jfffrmm,0.36
NYT,0.4,0.38,0.37,0.35,AAFED,AAFED,0.36
NYT,0.4,0.38,0.37,0.35,Ron,R_C12R,0.36
NYT,0.4,0.38,0.37,0.35,dalton,dalton,0.45
NYT,0.4,0.38,0.37,0.35,Analyst_8388026,Analyst_8388026,0.35
NYT,0.4,0.38,0.37,0.35,webroker,webroker,0.35
NYT,0.4,0.38,0.37,0.35,Bill,BillB1210,0.35
NYT,0.4,0.38,0.37,0.35,larrylai,larrylai,0.34
NYT,0.4,0.38,0.37,0.35,PM,PM,0.33
TGT,2.67,2.73,2.69,2.57,Analyst_3231414,Analyst_3231414,2.66
TGT,2.67,2.73,2.69,2.57,Conkatonk,Conkatonk,2.68
TGT,2.67,2.73,2.69,2.57,Sam0808,Sam0808,2.68
TGT,2.67,2.73,2.69,2.57,kerry burrell,kerryburrell,2.69
TGT,2.67,2.73,2.69,2.57,Joseph Feldman,Tag_3,2.65
TGT,2.67,2.73,2.69,2.57,Bill,BillB1210,2.65
TGT,2.67,2.73,2.69,2.57,Analyst_6348688,Analyst_6348688,2.69
TGT,2.67,2.73,2.69,2.57,Analyst_3718512,Analyst_3718512,2.7
TGT,2.67,2.73,2.69,2.57,OffMatrix,OffMatrix,2.7
TGT,2.67,2.73,2.69,2.57,Dylan Petersson,dpetersson,2.62
TGT,2.67,2.73,2.69,2.57,KennyLay,KennyLay,2.62
TGT,2.67,2.73,2.69,2.57,Analyst_883247,Analyst_883247,2.72
TGT,2.67,2.73,2.69,2.57,Analyst_4911374,Analyst_4911374,2.74
TGT,2.67,2.73,2.69,2.57,Analyst_793324,Analyst_793324,2.59
TGT,2.67,2.73,2.69,2.57,Analyst_5039344,Analyst_5039344,2.59
TGT,2.67,2.73,2.69,2.57,omni,omni,2.59
TGT,2.67,2.73,2.69,2.57,bluelight,bluelight,2.59
TGT,2.67,2.73,2.69,2.57,Shawn P. Cooney,shawncooney,2.58
TGT,2.67,2.73,2.69,2.57,Tony Zhang,tzhang042,2.57
TGT,2.67,2.73,2.69,2.57,Analyst_8113162,Analyst_8113162,2.56
TGT,2.67,2.73,2.69,2.57,Analyst_8689747,Analyst_8689747,2.55
TGT,2.67,2.73,2.69,2.57,Gary,mrmktmaker,2.55
TGT,2.67,2.73,2.69,2.57,Ordie1,Ordie1,2.81
TGT,2.67,2.73,2.69,2.57,Analyst_5498960,Analyst_5498960,2.85
TGT,2.67,2.73,2.69,2.57,Bill_Maurer,Bill_Maurer,2.85
TGT,2.67,2.73,2.69,2.57,miros,miros,2.9
TGT,2.67,2.73,2.69,2.57,jean_acciari,jean_acciari,3
TGT,2.67,2.73,2.69,2.57,DF_5082802,DF_5082802,3.05
TGT,2.67,2.73,2.69,2.57,Analyst_6849715,Analyst_6849715,3.26
TGT,2.67,2.73,2.69,2.57,Ron,R_C12R,2.02
WGO,1.69,1.11,1.08,1.01,u94_llamoure,u94_llamoure,1.25
WGO,1.69,1.11,1.08,1.01,jean_acciari,jean_acciari,1.2
WGO,1.69,1.11,1.08,1.01,DF_5082802,DF_5082802,1.15
WGO,1.69,1.11,1.08,1.01,Bill,BillB1210,1.15
WGO,1.69,1.11,1.08,1.01,kerry burrell,kerryburrell,1.13
WGO,1.69,1.11,1.08,1.01,Ron,R_C12R,1.12
WGO,1.69,1.11,1.08,1.01,PM,PM,1.12
WGO,1.69,1.11,1.08,1.01,robert brand,rbrandx,1.1
WGO,1.69,1.11,1.08,1.01,obdarenik,obdarenik,1.09
WGO,1.69,1.11,1.08,1.01,Michael Swartz,Suntrust_8,1.08
WGO,1.69,1.11,1.08,1.01,arjunav,arjunav,1.08
WGO,1.69,1.11,1.08,1.01,PCLA,PCLA,1.08
WGO,1.69,1.11,1.08,1.01,defjam,defjam,1.05
WGO,1.69,1.11,1.08,1.01,BR604079,BR604079,1
WGO,1.69,1.11,1.08,1.01,Analyst_8113162,Analyst_8113162,1
WGO,1.69,1.11,1.08,1.01,Analyst_8237749,Analyst_8237749,0.99
WGO,1.69,1.11,1.08,1.01,Michael Swartz,Suntrust_84,0.81
TSLA,0.8,1.1,0.97,1.03,Analyst_9651559,Analyst_9651559,0.8
TSLA,0.8,1.1,0.97,1.03,Analyst_9433296,Analyst_9433296,0.8
TSLA,0.8,1.1,0.97,1.03,Analyst_4624475,Analyst_4624475,0.8
TSLA,0.8,1.1,0.97,1.03,Analyst_1712431,Analyst_1712431,0.8
TSLA,0.8,1.1,0.97,1.03,Rubio666,Rubio666,0.8
TSLA,0.8,1.1,0.97,1.03,Tesla_Is_A_Zero,Tesla_Is_A_Zero,0.79
TSLA,0.8,1.1,0.97,1.03,bgvianyc,bgvianyc,0.79
TSLA,0.8,1.1,0.97,1.03,Analyst_5859476,Analyst_5859476,0.79
TSLA,0.8,1.1,0.97,1.03,Nicolás Suarez,ValionCapital,0.79
TSLA,0.8,1.1,0.97,1.03,plaszlo1,plaszlo1,0.78
TSLA,0.8,1.1,0.97,1.03,Analyst_7966727,Analyst_7966727,0.82
TSLA,0.8,1.1,0.97,1.03,Analyst_2970855,Analyst_2970855,0.78
TSLA,0.8,1.1,0.97,1.03,daveruns2win,daveruns2win,0.77
TSLA,0.8,1.1,0.97,1.03,Analyst_7118263,Analyst_7118263,0.83
TSLA,0.8,1.1,0.97,1.03,Crypt0genesis,Crypt0genesis,0.84
TSLA,0.8,1.1,0.97,1.03,eLondon,eLondon,0.76
TSLA,0.8,1.1,0.97,1.03,Analyst_3718512,Analyst_3718512,0.76
TSLA,0.8,1.1,0.97,1.03,MansaMischa,MansaMischa,0.85
TSLA,0.8,1.1,0.97,1.03,Analyst_4583388,Analyst_4583388,0.85
TSLA,0.8,1.1,0.97,1.03,kibermailbox,kibermailbox,0.85
TSLA,0.8,1.1,0.97,1.03,Analyst_8111060,Analyst_8111060,0.85
TSLA,0.8,1.1,0.97,1.03,Tim P,timkpaine,0.85
TSLA,0.8,1.1,0.97,1.03,Aitvaras,Aitvaras,0.85
TSLA,0.8,1.1,0.97,1.03,zsljulius,zsljulius,0.85
TSLA,0.8,1.1,0.97,1.03,Analyst_8990871,Analyst_8990871,0.75
TSLA,0.8,1.1,0.97,1.03,Analyst_884010,Analyst_884010,0.75
TSLA,0.8,1.1,0.97,1.03,briangodsey,briangodsey,0.75
TSLA,0.8,1.1,0.97,1.03,Analyst_4043633,Analyst_4043633,0.86
TSLA,0.8,1.1,0.97,1.03,lankale,lankale,0.74
TSLA,0.8,1.1,0.97,1.03,Analyst_5709076,Analyst_5709076,0.74
HOG,-0.44,0.31,0.28,0.21,BR604079,BR604079,0.09
HOG,-0.44,0.31,0.28,0.21,Analyst_8583071,Analyst_8583071,0.15
HOG,-0.44,0.31,0.28,0.21,robert brand,rbrandx,0.16
HOG,-0.44,0.31,0.28,0.21,352REALLUX,352REALLUX,0.2
HOG,-0.44,0.31,0.28,0.21,jfffrmm,jfffrmm,0.23
HOG,-0.44,0.31,0.28,0.21,SmitandCo,SmitandCo,0.23
HOG,-0.44,0.31,0.28,0.21,euribe25,euribe25,0.24
HOG,-0.44,0.31,0.28,0.21,Analyst_6752286,Analyst_6752286,0.24
HOG,-0.44,0.31,0.28,0.21,Sarah,thatsarahlewis,0.24
HOG,-0.44,0.31,0.28,0.21,AAFED,AAFED,0.28
HOG,-0.44,0.31,0.28,0.21,Ram,rama2050,0.28
HOG,-0.44,0.31,0.28,0.21,Eric,Analyst_7579453,0.29
HOG,-0.44,0.31,0.28,0.21,Rob Ford,Old_Mayor,0.29
HOG,-0.44,0.31,0.28,0.21,Ben Jen,benjenholdings,0.3
HOG,-0.44,0.31,0.28,0.21,Zilvinas Speteliunas,Spekoliunas,0.31
HOG,-0.44,0.31,0.28,0.21,PM,PM,0.32
HOG,-0.44,0.31,0.28,0.21,Scott Hendricks,shendricks,0.34
HOG,-0.44,0.31,0.28,0.21,Bill,BillB1210,0.34
HOG,-0.44,0.31,0.28,0.21,Analyst_9387580,Analyst_9387580,0.34
HOG,-0.44,0.31,0.28,0.21,dalton,dalton,0.62
STLA,1.41,0.92,0.93,0.91,Analyst_9892667,Analyst_9892667,1.1
STLA,1.41,0.92,0.93,0.91,Analyst_3159502,Analyst_3159502,1
STLA,1.41,0.92,0.93,0.91,brandyperrell,brandyperrell,0.97
STLA,1.41,0.92,0.93,0.91,Analyst_umbi,Analyst_umbi,0.96
STLA,1.41,0.92,0.93,0.91,Bill,BillB1210,0.95
STLA,1.41,0.92,0.93,0.91,Ben Jen,benjenholdings,0.94
STLA,1.41,0.92,0.93,0.91,Medic2525,Medic2525,0.94
STLA,1.41,0.92,0.93,0.91,Hilltopper,Hilltopper,0.9
STLA,1.41,0.92,0.93,0.91,riccardo_m,riccardo_m,0.88
STLA,1.41,0.92,0.93,0.91,352REALLUX,352REALLUX,0.84
STLA,1.41,0.92,0.93,0.91,Analyst_8878676,Analyst_8878676,0.83
STLA,1.41,0.92,0.93,0.91,Analyst_2910435,Analyst_2910435,0.82
RACE,1.23,1.31,1.27,1.25,Bill,BillB1210,1.26
RACE,1.23,1.31,1.27,1.25,Analyst_8366487,Analyst_8366487,1.17
RACE,1.23,1.31,1.27,1.25,Ben Jen,benjenholdings,1.29
RACE,1.23,1.31,1.27,1.25,Lucrub,Lucrub,1.36
GM,1.93,1.8,1.78,1.6,MaksimsGesins,MaksimsGesins,1.93
GM,1.93,1.8,1.78,1.6,Analyst_730308,Analyst_730308,1.93
GM,1.93,1.8,1.78,1.6,panda_w,panda_w,1.94
GM,1.93,1.8,1.78,1.6,Analyst_6348688,Analyst_6348688,1.92
GM,1.93,1.8,1.78,1.6,Analyst_884010,Analyst_884010,1.91
GM,1.93,1.8,1.78,1.6,Analyst_2296378,Analyst_2296378,1.95
GM,1.93,1.8,1.78,1.6,miros,miros,1.9
GM,1.93,1.8,1.78,1.6,Bill,BillB1210,1.9
GM,1.93,1.8,1.78,1.6,kerry burrell,kerryburrell,1.88
GM,1.93,1.8,1.78,1.6,Binnz,Binnz,1.87
GM,1.93,1.8,1.78,1.6,Analyst_7935927,Analyst_7935927,1.87
GM,1.93,1.8,1.78,1.6,Ben Jen,benjenholdings,1.85
GM,1.93,1.8,1.78,1.6,Analyst_6297989,Analyst_6297989,1.85
GM,1.93,1.8,1.78,1.6,elkmohawk,elkmohawk,2.03
GM,1.93,1.8,1.78,1.6,Analyst_908857,Analyst_908857,1.82
GM,1.93,1.8,1.78,1.6,DF_5082802,DF_5082802,1.81
GM,1.93,1.8,1.78,1.6,VJullien,VJullien,1.8
GM,1.93,1.8,1.78,1.6,omni,omni,1.79
GM,1.93,1.8,1.78,1.6,Drogness,Drogness,1.77
GM,1.93,1.8,1.78,1.6,Anthony Lara,Analyst_anth,1.74
GM,1.93,1.8,1.78,1.6,"Michael Ward, CFA",GHS_3,1.73
GM,1.93,1.8,1.78,1.6,Analyst_7606454,Analyst_7606454,1.72
GM,1.93,1.8,1.78,1.6,Abbas Mashaollah,Abbasmash,1.72
GM,1.93,1.8,1.78,1.6,Dem,Dem,1.71
GM,1.93,1.8,1.78,1.6,Analyst_8990576,Analyst_8990576,1.7
GM,1.93,1.8,1.78,1.6,Analyst_6115059,Analyst_6115059,1.67
GM,1.93,1.8,1.78,1.6,Analyst_3353104,Analyst_3353104,1.66
GM,1.93,1.8,1.78,1.6,Analyst_2700586,Analyst_2700586,1.66
GM,1.93,1.8,1.78,1.6,dsadhvani,dsadhvani,1.66
GM,1.93,1.8,1.78,1.6,Analyst_6414753,Analyst_6414753,1.64
LYV,-2.06,-2.28,-2.04,-2.25,Analyst_3501075,Analyst_3501075,-2.25
LYV,-2.06,-2.28,-2.04,-2.25,Analyst_3929163,Analyst_3929163,-2.26
LYV,-2.06,-2.28,-2.04,-2.25,Analyst_3644621,Analyst_3644621,-2.27
LYV,-2.06,-2.28,-2.04,-2.25,Bill,BillB1210,-2.32
LYV,-2.06,-2.28,-2.04,-2.25,JH839712,JH839712,-2.6
LYV,-2.06,-2.28,-2.04,-2.25,GregTripple,GregTripple,-0.55
NIO,-0.14,-0.05,-0.06,-0.08,CityBoy,CityBoy,-0.15
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_2106854,Analyst_2106854,-0.13
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_1410234,Analyst_1410234,-0.16
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_6235320,Analyst_6235320,-0.12
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_5475768,Analyst_5475768,-0.12
NIO,-0.14,-0.05,-0.06,-0.08,capitalica,capitalica,-0.11
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_9761717,Analyst_9761717,-0.09
NIO,-0.14,-0.05,-0.06,-0.08,AlphaRancher,AlphaRancher,-0.09
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_2575951,Analyst_2575951,-0.09
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_3331007,Analyst_3331007,-0.09
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_8431209,Analyst_8431209,-0.09
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_2981008,Analyst_2981008,-0.09
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_2536802,Analyst_2536802,-0.09
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_178822,Analyst_178822,-0.09
NIO,-0.14,-0.05,-0.06,-0.08,Tjfrla,Tjfrla,-0.09
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_1699827,Analyst_1699827,-0.09
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_3713698,Analyst_3713698,-0.09
NIO,-0.14,-0.05,-0.06,-0.08,TheCapitalist,TheCapitalist,-0.08
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_8371708,Analyst_8371708,-0.08
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_2950116,Analyst_2950116,-0.08
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_2518380,Analyst_2518380,-0.08
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_7388991,Analyst_7388991,-0.08
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_3994070,Analyst_3994070,-0.08
NIO,-0.14,-0.05,-0.06,-0.08,jiasen,jiasen,-0.08
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_3010274,Analyst_3010274,-0.08
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_9999216,Analyst_9999216,-0.08
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_1762933,Analyst_1762933,-0.08
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_6884528,Analyst_6884528,-0.08
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_3527209,Analyst_3527209,-0.08
NIO,-0.14,-0.05,-0.06,-0.08,Analyst_3985525,Analyst_3985525,-0.08
THO,2.38,1.8,1.69,1.56,u94_llamoure,u94_llamoure,2.06
THO,2.38,1.8,1.69,1.56,Jen_F,Jen_F,1.95
THO,2.38,1.8,1.69,1.56,DF_5082802,DF_5082802,1.8
THO,2.38,1.8,1.69,1.56,Bill,BillB1210,1.73
THO,2.38,1.8,1.69,1.56,AZ_Austin,AZ_Austin,1.71
THO,2.38,1.8,1.69,1.56,robert brand,rbrandx,1.7
THO,2.38,1.8,1.69,1.56,BR604079,BR604079,1.65
THO,2.38,1.8,1.69,1.56,Michael Swartz,Suntrust_84,1.64
THO,2.38,1.8,1.69,1.56,nextcandles,pureoptions,1.48
THO,2.38,1.8,1.69,1.56,Michael Swartz,Suntrust_8,1.14
DLTR,2.13,2.15,2.11,2.12,Joseph Feldman,Tag_3,2.14
DLTR,2.13,2.15,2.11,2.12,Medic2525,Medic2525,2.14
DLTR,2.13,2.15,2.11,2.12,Ali_Baba,Ali_Baba,2.15
DLTR,2.13,2.15,2.11,2.12,kerry burrell,kerryburrell,2.15
DLTR,2.13,2.15,2.11,2.12,Ordie1,Ordie1,2.15
DLTR,2.13,2.15,2.11,2.12,Bill,BillB1210,2.18
DLTR,2.13,2.15,2.11,2.12,Tony Zhang,tzhang042,2.19
DLTR,2.13,2.15,2.11,2.12,Bill_Maurer,Bill_Maurer,2.19
DLTR,2.13,2.15,2.11,2.12,"Rupesh Parikh, CFA",Oppenheimer_34,2.05
DLTR,2.13,2.15,2.11,2.12,jean_acciari,jean_acciari,2.25
DLTR,2.13,2.15,2.11,2.12,Buck_446488,Buck_446488,1.97
DLTR,2.13,2.15,2.11,2.12,"Christopher Mandeville, CFA",Jefferies_108,1.94
DLTR,2.13,2.15,2.11,2.12,Analyst_3423961,Analyst_3423961,1.94
VIAC,1.04,1.17,1.15,1.01,Ram,rama2050,1.05
VIAC,1.04,1.17,1.15,1.01,Analyst_6143517,Analyst_6143517,1.05
VIAC,1.04,1.17,1.15,1.01,Laura Martin,Needham_19,1.02
VIAC,1.04,1.17,1.15,1.01,zenith1989,zenith1989,1.06
VIAC,1.04,1.17,1.15,1.01,SS_GQS,SS_GQS,1.07
VIAC,1.04,1.17,1.15,1.01,Analyst_1512563,Analyst_1512563,1
VIAC,1.04,1.17,1.15,1.01,Analyst_9374239,Analyst_9374239,1
VIAC,1.04,1.17,1.15,1.01,DF_5082802,DF_5082802,1.11
VIAC,1.04,1.17,1.15,1.01,Bill,BillB1210,1.12
VIAC,1.04,1.17,1.15,1.01,panda_w,panda_w,1.12
VIAC,1.04,1.17,1.15,1.01,Neil_Martin,Neil_Martin,0.93
VIAC,1.04,1.17,1.15,1.01,Rob Ford,Old_Mayor,1.18
VIAC,1.04,1.17,1.15,1.01,PM,PM,1.18
VIAC,1.04,1.17,1.15,1.01,Zilvinas Speteliunas,Spekoliunas,1.18
VIAC,1.04,1.17,1.15,1.01,jfffrmm,jfffrmm,1.19
VIAC,1.04,1.17,1.15,1.01,AAFED,AAFED,1.19
VIAC,1.04,1.17,1.15,1.01,Ron,R_C12R,1.22
