ID,Ticker_name,reported_earnings,estimiza_consensus,estimized_mean,Wall_street_consensus,user_name,final_username,eps_value
0,GPC,0.92,1.11,1.09,1.11,Rick Weinhart,weinhart,0.89
1,GPC,0.92,1.11,1.09,1.11,Frederick Tremblay,QuantTrader007,1.11
2,GPC,0.92,1.11,1.09,1.11,Bill,BillB1210,1.12
3,GPC,0.92,1.11,1.09,1.11,Ben Jen,benjenholdings,1.12
4,GPC,0.92,1.11,1.09,1.11,Scott Hendricks,shendricks,1.21
5,ALV,0.88,0.88,1.02,0.73,PM,PM,0.92
6,ALV,0.88,0.88,1.02,0.73,Analyst_8075381,Analyst_8075381,0.79
7,ALV,0.88,0.88,1.02,0.73,Analyst_5795851,Analyst_5795851,0.79
8,ALV,0.88,0.88,1.02,0.73,Frederick Tremblay,QuantTrader007,0.79
9,ALV,0.88,0.88,1.02,0.73,Bill,BillB1210,0.78
10,ALV,0.88,0.88,1.02,0.73,Zilvinas Speteliunas,Spekoliunas,0.78
11,ALV,0.88,0.88,1.02,0.73,Analyst_2777191,Analyst_2777191,1
12,ALV,0.88,0.88,1.02,0.73,Ben Jen,benjenholdings,0.76
13,ALV,0.88,0.88,1.02,0.73,dalton,dalton,0.75
14,ALV,0.88,0.88,1.02,0.73,Buck_138258,Buck_138258,1.32
15,ALV,0.88,0.88,1.02,0.73,Buck_504550,Buck_504550,1.32
16,ALV,0.88,0.88,1.02,0.73,New_Moon,New_Moon,1.41
17,ALV,0.88,0.88,1.02,0.73,Ron,R_C12R,1.42
18,ALV,0.88,0.88,1.02,0.73,AAFED,AAFED,1.44
19,GNTX,0.36,0.38,0.39,0.34,Ben Jen,benjenholdings,0.36
20,GNTX,0.36,0.38,0.39,0.34,Analyst_2777191,Analyst_2777191,0.37
21,GNTX,0.36,0.38,0.39,0.34,Peter Baehman,ChengSun,0.38
22,GNTX,0.36,0.38,0.39,0.34,Bill,BillB1210,0.38
23,GNTX,0.36,0.38,0.39,0.34,DenizMustafa,DenizMustafa,0.4
24,GNTX,0.36,0.38,0.39,0.34,Analyst_2057501,Analyst_2057501,0.4
25,GNTX,0.36,0.38,0.39,0.34,Frederick Tremblay,QuantTrader007,0.41
26,GNTX,0.36,0.38,0.39,0.34,David Kelley,Jefferies_174,0.45
27,VNE,-2.09,-1.17,-1.17,-1.26,TIMUCIN_S,TIMUCIN_S,-1.5
28,VNE,-2.09,-1.17,-1.17,-1.26,Bill,BillB1210,-1.22
29,VNE,-2.09,-1.17,-1.17,-1.26,Frederick Tremblay,QuantTrader007,-1.2
30,VNE,-2.09,-1.17,-1.17,-1.26,Analyst_2777191,Analyst_2777191,-1.09
31,SFIX,-0.12,-0.1,-0.09,-0.14,GregTripple,GregTripple,-0.12
32,SFIX,-0.12,-0.1,-0.09,-0.14,Bigorangedave,Bigorangedave,-0.12
33,SFIX,-0.12,-0.1,-0.09,-0.14,Analyst_8075381,Analyst_8075381,-0.12
34,SFIX,-0.12,-0.1,-0.09,-0.14,1daymillionaire,1daymillionaire,-0.12
35,SFIX,-0.12,-0.1,-0.09,-0.14,dmalk118,dmalk118,-0.12
36,SFIX,-0.12,-0.1,-0.09,-0.14,Analyst_1364902,Analyst_1364902,-0.11
